"TIME","ISCO08","GEO","SEX","AGE","WORKTIME","UNIT","Value"
"2018","Plant and machine operators and assemblers","Austria","Total","From 15 to 64 years","Total","Thousand","243.1"
"2018","Plant and machine operators and assemblers","Poland","Total","From 15 to 64 years","Total","Thousand","1,666.1"
"2018","Plant and machine operators and assemblers","Portugal","Total","From 15 to 64 years","Total","Thousand","415.3"
"2018","Plant and machine operators and assemblers","Romania","Total","From 15 to 64 years","Total","Thousand","1,033.1"
"2018","Plant and machine operators and assemblers","Slovenia","Total","From 15 to 64 years","Total","Thousand","99.7"
"2018","Plant and machine operators and assemblers","Slovakia","Total","From 15 to 64 years","Total","Thousand","369.4"
"2018","Plant and machine operators and assemblers","Finland","Total","From 15 to 64 years","Total","Thousand","185.1"
"2018","Plant and machine operators and assemblers","Sweden","Total","From 15 to 64 years","Total","Thousand","288.1"
"2018","Plant and machine operators and assemblers","United Kingdom","Total","From 15 to 64 years","Total","Thousand","1,497.9"
"2018","Plant and machine operators and assemblers","Iceland","Total","From 15 to 64 years","Total","Thousand","8.8"
"2018","Plant and machine operators and assemblers","Norway","Total","From 15 to 64 years","Total","Thousand","143.5"
"2018","Plant and machine operators and assemblers","Switzerland","Total","From 15 to 64 years","Total","Thousand","166.7"
"2018","Plant and machine operators and assemblers","Montenegro","Total","From 15 to 64 years","Total","Thousand","16.9"
"2018","Plant and machine operators and assemblers","North Macedonia","Total","From 15 to 64 years","Total","Thousand","107.4"
"2018","Plant and machine operators and assemblers","Serbia","Total","From 15 to 64 years","Total","Thousand","285.6"
"2018","Plant and machine operators and assemblers","Turkey","Total","From 15 to 64 years","Total","Thousand","2,730.0"
"2018","Elementary occupations","European Union - 27 countries (from 2020)","Total","From 15 to 64 years","Total","Thousand","17,434.4"
"2018","Elementary occupations","European Union - 28 countries (2013-2020)","Total","From 15 to 64 years","Total","Thousand","20,099.1"
"2018","Elementary occupations","European Union - 15 countries (1995-2004)","Total","From 15 to 64 years","Total","Thousand","16,526.1"
"2018","Elementary occupations","Euro area - 19 countries  (from 2015)","Total","From 15 to 64 years","Total","Thousand","13,951.4"
"2018","Elementary occupations","Belgium","Total","From 15 to 64 years","Total","Thousand","452.9"
"2018","Elementary occupations","Bulgaria","Total","From 15 to 64 years","Total","Thousand","347.0"
"2018","Elementary occupations","Czechia","Total","From 15 to 64 years","Total","Thousand","274.2"
"2018","Elementary occupations","Denmark","Total","From 15 to 64 years","Total","Thousand","283.0"
"2018","Elementary occupations","Germany (until 1990 former territory of the FRG)","Total","From 15 to 64 years","Total","Thousand","3,112.9"
"2018","Elementary occupations","Estonia","Total","From 15 to 64 years","Total","Thousand","46.8"
"2018","Elementary occupations","Ireland","Total","From 15 to 64 years","Total","Thousand","185.1"
"2018","Elementary occupations","Greece","Total","From 15 to 64 years","Total","Thousand","257.8"
"2018","Elementary occupations","Spain","Total","From 15 to 64 years","Total","Thousand","2,460.7"
"2018","Elementary occupations","France","Total","From 15 to 64 years","Total","Thousand","2,622.9"
"2018","Elementary occupations","Croatia","Total","From 15 to 64 years","Total","Thousand","128.4"
"2018","Elementary occupations","Italy","Total","From 15 to 64 years","Total","Thousand","2,517.9"
"2018","Elementary occupations","Cyprus","Total","From 15 to 64 years","Total","Thousand","52.4"
"2018","Elementary occupations","Latvia","Total","From 15 to 64 years","Total","Thousand","108.5"
"2018","Elementary occupations","Lithuania","Total","From 15 to 64 years","Total","Thousand","114.9"
"2018","Elementary occupations","Luxembourg","Total","From 15 to 64 years","Total","Thousand","22.3"
"2018","Elementary occupations","Hungary","Total","From 15 to 64 years","Total","Thousand","434.2"
"2018","Elementary occupations","Malta","Total","From 15 to 64 years","Total","Thousand","19.0"
"2018","Elementary occupations","Netherlands","Total","From 15 to 64 years","Total","Thousand","748.3"
"2018","Elementary occupations","Austria","Total","From 15 to 64 years","Total","Thousand","350.2"
"2018","Elementary occupations","Poland","Total","From 15 to 64 years","Total","Thousand","984.9"
"2018","Elementary occupations","Portugal","Total","From 15 to 64 years","Total","Thousand","465.1"
"2018","Elementary occupations","Romania","Total","From 15 to 64 years","Total","Thousand","798.8"
"2018","Elementary occupations","Slovenia","Total","From 15 to 64 years","Total","Thousand","65.4"
"2018","Elementary occupations","Slovakia","Total","From 15 to 64 years","Total","Thousand","198.4"
"2018","Elementary occupations","Finland","Total","From 15 to 64 years","Total","Thousand","150.1"
"2018","Elementary occupations","Sweden","Total","From 15 to 64 years","Total","Thousand","232.3"
"2018","Elementary occupations","United Kingdom","Total","From 15 to 64 years","Total","Thousand","2,664.7"
"2018","Elementary occupations","Iceland","Total","From 15 to 64 years","Total","Thousand","10.0"
"2018","Elementary occupations","Norway","Total","From 15 to 64 years","Total","Thousand","93.7"
"2018","Elementary occupations","Switzerland","Total","From 15 to 64 years","Total","Thousand","235.8"
"2018","Elementary occupations","Montenegro","Total","From 15 to 64 years","Total","Thousand","18.9"
"2018","Elementary occupations","North Macedonia","Total","From 15 to 64 years","Total","Thousand","100.0"
"2018","Elementary occupations","Serbia","Total","From 15 to 64 years","Total","Thousand","252.6"
"2018","Elementary occupations","Turkey","Total","From 15 to 64 years","Total","Thousand","4,113.4"
